Statistical profiling result from log_v8.log, (1300 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     23    1.8%          /usr/lib/system/libsystem_pthread.dylib
     16    1.2%          /usr/lib/system/libsystem_c.dylib
      5    0.4%          /usr/lib/libc++.1.dylib
      4    0.3%          /usr/lib/system/libsystem_malloc.dylib
      1    0.1%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     13    1.0%    1.0%  LazyCompile: *resolve node:path:1091:10
      4    0.3%    0.3%  LazyCompile: *normalizeString node:path:66:25
      3    0.2%    0.2%  Function: ^processPromiseRejections node:internal/process/promises:220:34
      2    0.2%    0.2%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:630:37
      2    0.2%    0.2%  Function: ^module.exports /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/qs/lib/parse.js:239:27
      2    0.2%    0.2%  Function: ^get node:internal/streams/readable:1191:18
      1    0.1%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.1%    0.1%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      1    0.1%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff] {1}
      1    0.1%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.1%    0.1%  RegExp: (?:^|\/)\.?\.$
      1    0.1%    0.1%  LazyCompile: *realpathSync node:fs:2439:22
      1    0.1%    0.1%  LazyCompile: *handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:136:31
      1    0.1%    0.1%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2048:35
      1    0.1%    0.1%  Function: ^trySelf node:internal/modules/cjs/loader:442:17
      1    0.1%    0.1%  Function: ^toString /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/levels.js:18:11
      1    0.1%    0.1%  Function: ^set /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/application.js:359:23
      1    0.1%    0.1%  Function: ^readPackageScope node:internal/modules/cjs/loader:322:26
      1    0.1%    0.1%  Function: ^parserOnIncoming node:_http_server:866:26
      1    0.1%    0.1%  Function: ^nextTick node:internal/process/task_queues:103:18
      1    0.1%    0.1%  Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    0.1%    0.1%  Function: ^log node:internal/console/constructor:359:6
      1    0.1%    0.1%  Function: ^isEncoding node:buffer:532:40
      1    0.1%    0.1%  Function: ^hasHooks node:internal/async_hooks:469:18
      1    0.1%    0.1%  Function: ^getProtohost /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:546:22
      1    0.1%    0.1%  Function: ^get node:net:1761:6
      1    0.1%    0.1%  Function: ^get node:internal/streams/writable:835:8
      1    0.1%    0.1%  Function: ^generateETag /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/utils.js:273:32
      1    0.1%    0.1%  Function: ^finalhandler /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/finalhandler/index.js:77:23
      1    0.1%    0.1%  Function: ^fastparse /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/parseurl/index.js:95:20
      1    0.1%    0.1%  Function: ^entitytag /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/etag/index.js:39:20
      1    0.1%    0.1%  Function: ^destroyHooksExist node:internal/async_hooks:485:27
